Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
Loyal Customer,63,Personal Travel,Eco,391,3,4,3,5,3,4,5,3,4,5,3,5,5,0,4,neutral or dissatisfied
Loyal Customer,37,Business travel,Business,3744,5,5,5,5,5,5,5,4,4,4,5,4,5,172,163,satisfied
Loyal Customer,37,Business travel,Business,1558,4,1,1,1,3,4,4,4,3,4,1,4,3,0,8,neutral or dissatisfied
Loyal Customer,57,Business travel,Business,1389,1,1,3,5,5,4,5,5,5,5,4,5,5,0,0,satisfied
Loyal Customer,21,Personal Travel,Eco,1947,2,4,2,1,2,1,1,4,2,3,5,4,1,0,0,neutral or dissatisfied
Loyal Customer,9,Business travel,Eco,776,2,2,2,2,2,4,2,1,1,3,1,3,2,16,6,neutral or dissatisfied
Loyal Customer,24,Business travel,Business,3536,5,5,5,4,4,4,4,3,5,5,3,5,4,0,0,satisfied
disloyal Customer,36,Business travel,Business,414,3,3,3,3,3,3,3,4,2,5,4,5,3,0,0,neutral or dissatisfied
Loyal Customer,44,Business travel,Business,3165,2,2,2,4,5,5,4,4,4,4,5,4,3,0,0,satisfied
Loyal Customer,49,Business travel,Business,1600,2,5,5,4,4,4,0,0,1,2,2,0,3,0,0,neutral or dissatisfied
Loyal Customer,42,Business travel,Business,3605,4,4,4,3,5,4,4,4,4,4,4,4,3,0,0,satisfied
Loyal Customer,52,Personal Travel,Eco,247,4,4,0,5,4,4,5,5,0,5,3,5,3,0,0,satisfied
Loyal Customer,52,Business travel,Eco,550,2,4,4,2,2,2,2,3,5,3,4,3,2,0,0,neutral or dissatisfied
Loyal Customer,20,Personal Travel,Eco,446,4,3,4,1,4,1,1,3,4,4,2,4,1,0,0,neutral or dissatisfied
Loyal Customer,47,Business travel,Business,728,1,1,1,1,3,2,5,5,5,5,1,5,3,0,0,satisfied
Loyal Customer,45,Business travel,Business,3692,2,2,2,1,2,2,2,2,2,2,3,2,4,63,52,neutral or dissatisfied
Loyal Customer,44,Business travel,Business,3979,4,4,4,3,5,5,4,4,4,4,3,4,3,0,0,satisfied
Loyal Customer,47,Business travel,Business,3546,2,2,2,4,2,2,2,2,2,2,2,2,2,19,21,neutral or dissatisfied
Loyal Customer,57,Business travel,Business,177,5,5,5,1,1,1,5,5,5,3,4,5,5,91,128,satisfied
Loyal Customer,34,Business travel,Business,760,4,4,4,4,4,4,3,3,3,3,3,3,3,6,0,satisfied
Loyal Customer,26,Business travel,Eco,2378,4,5,5,4,5,5,4,3,2,5,4,5,4,4,0,satisfied
Loyal Customer,45,Business travel,Business,228,0,0,0,3,4,5,3,3,3,3,4,3,5,0,21,satisfied
Loyal Customer,33,Business travel,Business,163,3,3,4,2,2,5,4,4,5,3,4,4,3,0,3,satisfied
disloyal Customer,22,Business travel,Eco,251,1,0,1,2,1,3,2,4,2,5,4,3,2,0,0,neutral or dissatisfied
Loyal Customer,51,Business travel,Business,406,5,5,5,5,4,5,4,4,4,4,4,4,4,9,4,satisfied
Loyal Customer,60,Personal Travel,Eco,624,4,3,4,4,4,4,1,2,5,2,4,5,4,175,180,satisfied
Loyal Customer,40,Business travel,Business,3764,1,1,1,4,5,4,4,4,5,4,4,4,3,16,3,satisfied
Loyal Customer,62,Business travel,Eco,696,3,3,5,2,3,2,2,2,5,2,3,2,2,24,1,neutral or dissatisfied
Loyal Customer,68,Personal Travel,Eco,746,3,5,3,5,5,5,2,2,3,2,4,2,3,27,37,neutral or dissatisfied
Loyal Customer,38,Business travel,Business,2930,2,5,5,2,4,4,2,2,2,2,4,2,3,7,23,neutral or dissatisfied
Loyal Customer,44,Business travel,Business,192,5,5,5,3,5,4,5,5,5,5,3,5,3,23,13,satisfied
Loyal Customer,11,Personal Travel,Eco,507,3,5,3,1,3,1,1,4,4,4,5,5,1,11,5,neutral or dissatisfied
Loyal Customer,33,Personal Travel,Eco,226,1,4,1,2,1,2,2,3,4,4,4,5,2,0,0,neutral or dissatisfied
Loyal Customer,10,Personal Travel,Eco Plus,338,1,5,3,5,3,4,5,4,2,4,5,4,5,0,0,neutral or dissatisfied
Loyal Customer,51,Business travel,Eco Plus,380,2,4,4,2,2,2,2,1,1,3,3,4,2,16,0,satisfied
Loyal Customer,34,Business travel,Business,3144,4,4,4,3,5,4,5,5,5,5,5,5,1,3,0,satisfied
Loyal Customer,69,Business travel,Business,3714,4,1,1,1,2,2,4,4,4,4,3,4,1,0,0,neutral or dissatisfied
Loyal Customer,49,Business travel,Business,90,4,4,2,3,4,4,4,4,4,4,4,4,3,0,0,satisfied
Loyal Customer,30,Business travel,Eco Plus,204,2,5,5,2,2,2,2,3,5,4,2,4,2,105,93,neutral or dissatisfied
Loyal Customer,40,Personal Travel,Eco,399,3,4,3,1,3,1,1,5,1,2,5,1,1,0,0,neutral or dissatisfied
Loyal Customer,29,Personal Travel,Eco Plus,802,2,3,2,2,2,2,2,3,2,4,4,3,2,0,0,neutral or dissatisfied
Loyal Customer,68,Personal Travel,Eco,406,3,3,3,3,3,3,3,5,3,3,4,5,3,0,0,neutral or dissatisfied
Loyal Customer,53,Business travel,Eco Plus,676,2,5,5,5,4,4,2,2,2,2,1,2,3,0,0,neutral or dissatisfied
